NOME_EMPRESARIAL;INICIO_ATIVIDADE;DATA_EXPIRACAO;BAIRRO
(MPDS) MEIO AMBIENTE, PESSOAS E O DESENVOLVIMENTO ;04/02/2014;;CACHOEIRA
(RBDS) NO RASTRO DA BIODIVERSIDADE E DO DESENVOLVI;14/12/2012;;CIDADE INDUSTRIAL
+55 ADMINISTRADORA DE BENS LTDA.;24/03/2016;;SAO LOURENCO
-SUELI DE FATIMA OLIVEIRA-;19/08/2019;;CIDADE INDUSTRIAL
0 STELLA SERVICOS E COMERCIO DE CARIMBOS;24/04/2003;;BUTIATUVINHA
0 SILVA & ANTUNES LTDA;01/08/2001;;FANNY
001 PERFUMES E INFORMATICA LTDA;03/12/2010;;BIGORRILHO
001SHOP DESENVOLVIMENTO DE LOJAS VIRTUAIS LTDA EPP;03/04/2012;;MOSSUNGUE
007 INFORMATICA LTDA ME;30/03/2012;;SANTA CÂNDIDA
007 TRANSPORTE RODOVIARIO LTDA;07/06/1999;31/12/2002;CENTRO
01 TECNOLOGIA DA INFORMACAO LTDA. ME;12/01/2012;;AGUA VERDE
041 CAFE BAR E RESTAURANTE LTDA;01/09/1998;31/12/2001;BATEL
041 CINE/VIDEO LTDA;18/03/1998;;TARUMA
041 CONTABILIDADE LTDA;10/07/2018;;BOQUEIRAO
0K DESENVOLVIMENTO DE SOFTWARE LTDA;13/03/2018;;CENTRO
0SCAR ANTONIO GALVAN;07/10/2011;;GANCHINHO
1 A CLASSE-AGENCIA DE VIAGEM E TURISMO LTDA;01/04/2001;;PORTAO
1 CAMARA DE ARBITRAGEM, MEDIACAO E CONCILIACAO SOC;21/07/2016;31/12/2017;BOA VISTA
1 M COMERCIO DE ROUPAS E ARTIGOS DE COURO LTDA;22/04/1998;;CENTRO CIVICO
1 OFICIO DE DISTRIBUIDOR DO FORO CENTRAL DA COMARC;29/12/1980;;ALTO DA GLORIA
1 OPCAO CALCADOS E SEMI JOIAS LTDA - ME;03/08/2012;;CAJURU
1 SERVICO DE REGISTRO DE IMOVEIS DO FORO CENTRAL D;06/12/1988;;CENTRO
1.000 ADMINISTRADORA DE NEGOCIOS - EIRELI;15/04/2016;;ALTO DA RUA XV
1.7 REPRESENTACOES COMERCIAIS LTDA. - ME;10/04/2017;;PORTAO
1/4 DE ANJO DECORACOES E ARTIGOS INFANTIS LTDA;01/09/2001;31/12/2008;BATEL
1ª IGREJA BATISTA RENOVADA - MINISTERIO MISSAO DE ;07/07/2014;;FAZENDINHA
10 ADMINISTRADORA DE BENS LTDA;05/04/2013;;AGUA VERDE
10 DOCES BOMBONIERE LTDA - ME;16/03/2017;;BACACHERI
10 DOCES BOMBONIERE LTDA - ME;21/07/2017;;JARDIM DAS AMERICAS
10+ SOLUCOES EMPRESARIAIS EIRELI;29/03/2018;;CENTRO
100 BEER COMERCIO DE ALIMENTOS E BEBIDAS EIRELI;07/05/2019;22/07/2019;TARUMA
100 FREIOS-SERV COM FREIOS LTDA;01/10/1989;;PAROLIN
100 NOCAO FUT 7;13/09/2017;;XAXIM
100 POR CENTO CARNES E CHURRASCO LTDA;18/02/2010;31/12/2010;AGUA VERDE
100 RUIDO TRATAMENTO ACUSTICO AUTOMOTIVO LTDA -ME;20/09/2007;31/12/2009;CENTRO
100% FRUTA COMERCIO DE SORVETES - EIRELI - ME;14/08/2015;;REBOUCAS
100% AREA DE LAZER COMERCIO DE MATERIAIS ESPORTIVO;03/01/2014;;REBOUCAS
100% FRUTA COMERCIO DE SORVETES LTDA - ME;03/03/2017;12/01/2018;REBOUCAS
1000 CAR COMERCIO DE VEICULOS LTDA;01/04/1999;;NOVO MUNDO
1000 MARCAS SUL EQUIPAMENTOS DE SEGURANCA LTDA - M;23/01/2007;;CIDADE INDUSTRIAL
1000 PROJETOS - GESTAO EMPRESARIAL EIRELI;25/06/2019;;BATEL
1000SEGUROS CORRETORA DE SEGUROS LTDA - ME;10/02/2015;;UMBARA
1001 EVENTOS E TURISMO LTDA;01/09/2006;;PILARZINHO
1001 LOJAS - EIRELI - ME;22/04/2008;;CENTRO
1001 MATERIAIS DE CONSTRUCAO LTDA-EPP;06/02/1997;;CAPAO DA IMBUIA
1001 SERVICOS DE INSTALACOES ELETRICAS E DE TELEFO;17/02/2003;;AGUA VERDE
1003 - EXPORTADORA E IMPORTADORA DE PRODUTOS MANUF;03/04/1991;;CENTRO
1005-COMERCIO DE CONFECCOES LTDA;01/04/1994;;ALTO DA GLORIA
100PRE PRODUCAO DE VIDEOS LTDA;28/11/2005;;AHÚ
100TEMPO ENTREGAS RAPIDAS LTDA;24/11/2006;;CAPAO DA IMBUIA
100TRAL SERVICOS DE INTERMEDIACOES DE CONSORCIOS E;04/10/2017;;BACACHERI
100TRAN CENTRO DE FORMACAO DE CONDUTORES EIRELI -;29/04/1998;16/05/2015;CENTRO
103 ENGENHARIA E CONSULTORIA S/C LTDA;01/02/1998;;CENTRO
105 ODONTOLOGIA LTDA - ME;19/10/2017;;BATEL
10K STORE COMERCIO DE ELETROELETRONICOS - EIRELI;04/05/2018;;AGUA VERDE
10P FRANQUIA LTDA. EPP.;17/04/2012;;JARDIM DAS AMERICAS
10P LANCHES N&F LTDA. - ME;05/10/2012;;BIGORRILHO
10P PRESTADORA DE SERVICOS LTDA. EPP.;20/06/1996;;JARDIM DAS AMERICAS
10RT - PARTICIPACOES LTDA - ME;14/08/2015;;CAMPO COMPRIDO
11 COMUNICACAO INTEGRADA E ADMINISTRADORA DE CARTO;10/04/2008;;PAROLIN
11 DE JULHO PARTICIPACOES LTDA;12/03/2012;;JUVEVE
11 PROMO PUBLICIDADE E PROPAGANDA LTDA - ME;30/01/2015;;PAROLIN
11 TABEL IGNES MARIA P CAETANO;19/01/1969;;CENTRO
11 TUR TRANSPORTE E TURISMO LTDA;01/09/2016;;CAMPO COMPRIDO
1188 CONSULTING GROUP CONSULTORIA ESTRATEGICA E MA;19/08/2010;;JARDIM SOCIAL
1220 PARTICIPACOES E INVESTIMENTOS SOCIETARIOS EIR;19/06/2019;;JUVEVE
123 E JA EVENTOS ESPECIAIS LTDA - ME;28/09/2009;31/12/2017;SEMINARIO
12A COMERCIO E LOCACOES DE FERRAMENTAS LTDA;11/07/2013;;FAZENDINHA
13 M EDITORA LTDA;01/12/1991;;ALTO DA RUA XV
135 GRAUS INCORPORACAO E EMPREENDIMENTOS IMOBILIAR;25/07/1996;;CAJURU
14 BIS BAR E PETISCARIA LTDA;01/07/1998;;CENTRO
14 NOVE REBOQUES E GUINCHOS LTDA;20/10/2015;;CIDADE INDUSTRIAL
14 ZERO 9 MARKETING E COMUNICACAO LTDA;10/08/2009;;ABRANCHES
144 COMUNICACAO LTDA - ME;14/09/2012;;SAO FRANCISCO
147 CAR PARK ESTACIONAMENTO LTDA - ME;25/11/2002;30/04/2009;BIGORRILHO
14Z LOCADORA DE VEICULOS LTDA.;02/05/2019;;BOA VISTA
150ML REPRESENTACÕES COMERCIAIS LTDA.;20/06/2006;;BOQUEIRAO
153BBA PUBLICIDADE PROPAGANDA E MARKETING LTDA - M;14/05/2015;;MERCES
156 DIGITAL LTDA - ME;04/11/2014;;BACACHERI
16 CANAIS PRODUCOES CULTURAIS LTDA;01/02/2013;;GUAIRA
16 GRAUS COMERCIO E MANUTENCAO DE AR CONDICIONADO ;29/10/2013;;BOQUEIRAO
16 IGREJA BATISTA EM CURITIBA;18/10/1979;;NOVO MUNDO
16 POR 9 PRODUTORA DE VIDEO LTDA;01/09/2001;31/12/2002;BIGORRILHO
17TH LYS DILIGITIS CONSULTORIA DE IMAGEM E ESTILO ;29/09/2019;;SITIO CERCADO
18 DE MAIO TRANSPORTES LTDA - ME;18/08/1996;;XAXIM
18 GIGAS COMERCIO DE EQUIPAMENTOS EIRELI - ME;24/04/2014;;CABRAL
1859 SERVICOS FINANCEIROS LTDA;01/03/2018;;BATEL
18KARAT JOIAS LTDA - EPP;10/07/2012;;CENTRO
1927 POS - PRODUCAO DE AUDIO LTDA - ME;01/05/2002;;ALTO DA RUA XV
195 PASTELARIA E LANCHONETE LTDA;01/02/1997;;CENTRO
1A1 CRIPTO INTERMEDIACAO E CONSULTORIA DE CRIPTOMO;22/08/2018;;CABRAL
1NEX DESENVOLVIMENTO DE SOFTWARES LTDA;17/07/2012;;PORTAO
1ONE CONSULTORIA E PARTICIPACOES SOCIETARIAS EIREL;04/06/2014;;CENTRO
1SOBRE2 DESIGN LTDA - ME;19/02/2014;;BATEL
1T2F3R PARTICIPACOES SOCIETARIAS S/A;05/10/2018;;GUABIROTUBA
2 A P CONSULTORIA EM RECURSOS HUMANOS E QUALIDADE ;02/01/2001;31/12/2008;BACACHERI
2 A REPRESENTACÕES COMERCIAIS LTDA;26/05/2006;;CAPAO RASO
2 D DIGITAL MANUTENCAO DE EQUIPAMENTOS DE INFORMAT;09/06/2008;;XAXIM
2 E SOLUCOES LTDA ME;17/09/2009;;NOVO MUNDO
2 FAST PROPAGANDA E MARKETING LTDA;02/05/2007;;BIGORRILHO
