NOME_EMPRESARIAL;INICIO_ATIVIDADE;NUMERO_DO_ALVARA;NOME_DA_EMPRESA;DATA_EMISSAO;DATA_EXPIRACAO;ATIVIDADE_PRINCIPAL;ATIVIDADE_SECUNDARIA1;ATIVIDADE_SECUNDARIA2;ENDERECO;NUMERO;UNIDADE;ANDAR;COMPLEMENTO;BAIRRO;CEP
(MPDS) MEIO AMBIENTE, PESSOAS E O DESENVOLVIMENTO ;04/02/2014;1169609;(MPDS) MEIO AMBIENTE, PESSOAS E O DESENVOLVIMENTO;26/02/2014;***;ATIVIDADES DE ASSOCIAÇÕES DE DEFESA DE DIREITOS SO;***;***;R. JOSÉ WALDEMAR BARON;239;***;***;***;CACHOEIRA;82710190
(RBDS) NO RASTRO DA BIODIVERSIDADE E DO DESENVOLVI;14/12/2012;1119982;(RBDS) NO RASTRO DA BIODIVERSIDADE E DO DESENVOLVI;18/02/2013;***;ATIVIDADES DE ASSOCIAÇÕES DE DEFESA DE DIREITOS SO;***;***;R. DIONIZIO MARKOVICZ;155;***;***;***;CIDADE INDUSTRIAL;81240160
+55 ADMINISTRADORA DE BENS LTDA.;24/03/2016;1351366;+55 ADMINISTRADORA DE BENS LTDA.;20/12/2017;***;GESTÃO E ADMINISTRAÇÃO DA PROPRIEDADE IMOBILIÁRIA;LOTEAMENTO DE IMÓVEIS PRÓPRIOS;ALUGUEL DE IMÓVEIS PRÓPRIOS;R. EVALDO WENDLER;90;CS68;***;***;SÃO LOURENÇO;82200180
-SUELI DE FATIMA OLIVEIRA-;19/08/2019;1450204;***;19/08/2019;***;GARÇOM;***;***;R. MARIA HOMAN WISNIEWSKI;850;1;TR;***;CIDADE INDUSTRIAL;81270100
0 STELLA SERVICOS E COMERCIO DE CARIMBOS;24/04/2003;969243;***;01/12/2010;***;COMÉRCIO VAREJISTA DE ARTIGOS DE PAPELARIA;SERVIÇOS DE ACABAMENTOS GRÁFICOS, EXCETO ENCADERNA;SERVIÇOS DE GRAVAÇÃO DE CARIMBOS, EXCETO CONFECÇÃO;R. MANOEL SILVÉRIO DOS SANTOS;609;***;***;***;BUTIATUVINHA;82400200
0 SILVA & ANTUNES LTDA;01/08/2001;964466;0 SILVA & ANTUNES LTDA;01/12/2010;***;ALUGUEL DE FITAS DE VÍDEO, DVDS E SIMILARES;COMÉRCIO VAREJISTA DE PRODUTOS ALIMENTÍCIOS EM GER;COMÉRCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEME;R. HASSIB JEZZINI;440;1;***;TR;FANNY;81030360
001 PERFUMES E INFORMATICA LTDA;03/12/2010;1066409;001 PERFUMES E INFORMATICA LTDA;11/05/2012;***;COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS D;COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E;ALUGUEL DE OUTROS OBJETOS PESSOAIS E DOMÉSTICOS NÃ;R. PADRE ANCHIETA;1995;1801;18;***;BIGORRILHO;80730000
001SHOP DESENVOLVIMENTO DE LOJAS VIRTUAIS LTDA EPP;03/04/2012;1267511;001SHOP LTDA;03/05/2016;***;TRATAMENTO DE DADOS, PROVEDORES DE SERVIÇOS DE APL;PREPARAÇÃO DE DOCUMENTOS E SERVIÇOS ESPECIALIZADOS;***;R. JOSÉ ALEXANDRINO;30;***;***;CASA 04;MOSSUNGUÊ;81210050
007 INFORMATICA LTDA ME;30/03/2012;1068718;007 INFORMATICA;30/05/2012;***;SALAS DE ACESSO À INTERNET;COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E;REPARAÇÃO E MANUTENÇÃO DE COMPUTADORES E DE EQUIPA;EST. DE SANTA CÂNDIDA;941;***;***;***;SANTA CÂNDIDA;82630490
007 TRANSPORTE RODOVIARIO LTDA;07/06/1999;484163;007 TRANSPORTE RODOVIARIO LTDA;14/09/1999;31/12/2002;TRANSPORTE RODOVIÁRIO DE CARGA, EXCETO PRODUTOS PE;***;***;R. TREZE DE MAIO;336;61;6;AD;CENTRO;80020270
01 TECNOLOGIA DA INFORMACAO LTDA. ME;12/01/2012;1057425;01 TECNOLOGIA DA INFORMACAO LTDA. ME;01/03/2012;***;DESENVOLVIMENTO DE PROGRAMAS DE COMPUTADOR SOB ENC;ALUGUEL DE MÁQUINAS E EQUIPAMENTOS PARA ESCRITÓRIO;TRATAMENTO DE DADOS, PROVEDORES DE SERVIÇOS DE APL;AV. REPÚBLICA ARGENTINA;665;602;6;***;ÁGUA VERDE;80240210
041 CAFE BAR E RESTAURANTE LTDA;01/09/1998;533603;041 CAFE BAR E RESTAURANTE LTDA;26/06/2001;31/12/2001;RESTAURANTES E SIMILARES;BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM;DISCOTECAS, DANCETERIAS, SALÕES DE DANÇA E SIMILAR;R. CORONEL DULCÍDIO;517;***;***;TR;BATEL;80420170
041 CINE/VIDEO LTDA;18/03/1998;554917;041 CINE/VIDEO LTDA;02/01/2002;***;PRODUÇÃO DE FILMES PARA PUBLICIDADE;***;***;AV. MARECHAL HUMBERTO DE ALENCAR C BRANCO;793;***;***;TR;TARUMÃ;82530020
041 CONTABILIDADE LTDA;10/07/2018;1384028;041 CONTABIL;13/08/2018;***;ATIVIDADES DE CONTABILIDADE;***;***;R. ANNE FRANK;2210;***;***;***;BOQUEIRÃO;81650020
0K DESENVOLVIMENTO DE SOFTWARE LTDA;13/03/2018;1363279;0K SOFTWARE;28/03/2018;***;CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO;DESENVOLVIMENTO DE PROGRAMAS DE COMPUTADOR SOB ENC;SUPORTE TÉCNICO, MANUTENÇÃO E OUTROS SERVIÇOS EM T;R. SALDANHA MARINHO;435;4;***;***;CENTRO;80410150
0SCAR ANTONIO GALVAN;07/10/2011;1037177;***;07/10/2011;***;MOTORISTA DE VEÍCULOS DE CARGA;***;***;EST. DO GANCHINHO- LD;5838;***;***;***;GANCHINHO;81930160
1 A CLASSE-AGENCIA DE VIAGEM E TURISMO LTDA;01/04/2001;1442192;1 A CLASSE-AGENCIA DE VIAGEM E TURISMO LTDA;05/07/2019;***;AGÊNCIAS DE VIAGENS;SERVIÇOS DE RESERVAS E OUTROS SERVIÇOS DE TURISMO;OPERADORES TURÍSTICOS;R. CURUPIS;1823;***;***;***;PORTÃO;80330040
1 CAMARA DE ARBITRAGEM, MEDIACAO E CONCILIACAO SOC;21/07/2016;1282169;CAMABRA;26/08/2016;31/12/2017;ATIVIDADES AUXILIARES DA JUSTIÇA;PRODUÇÃO, ORGANIZAÇÃO E PROMOÇÃO DE ESPETÁCULOS AR;OUTRAS ATIVIDADES DE ENSINO NÃO ESPECIFICADAS ANTE;AV. PARANÁ;1505;1;SL;***;BOA VISTA;82510000
1 M COMERCIO DE ROUPAS E ARTIGOS DE COURO LTDA;22/04/1998;443574;1 M COMERCIO DE ROUPAS E ARTIGOS DE COURO LTDA;24/04/1998;***;COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS;COMÉRCIO VAREJISTA DE ARTIGOS DE VIAGEM;COMÉRCIO VAREJISTA DE SUVENIRES, BIJUTERIAS E ARTE;AV. CANDIDO DE ABREU;127;***;***;TR;CENTRO CÍVICO;80530000
1 OFICIO DE DISTRIBUIDOR DO FORO CENTRAL DA COMARC;29/12/1980;1039212;CARTORIO JOSE BORGES DA CRUZ FILHO;25/10/2011;***;CARTÓRIOS;***;***;R. MAUÁ;920;***;***;***;ALTO DA GLÓRIA;80030200
1 OPCAO CALCADOS E SEMI JOIAS LTDA - ME;03/08/2012;1083217;1 OPCAO CALCADOS E SEMI JOIAS;26/09/2012;***;COMÉRCIO VAREJISTA DE CALÇADOS;COMÉRCIO VAREJISTA DE ARTIGOS ESPORTIVOS;COMÉRCIO VAREJISTA DE ARTIGOS DE VIAGEM;R. SEBASTIÃO MARCOS LUIZ;1335;***;***;***;CAJURU;82930060
1 SERVICO DE REGISTRO DE IMOVEIS DO FORO CENTRAL D;06/12/1988;859328;RENATO POSPISSIL;20/01/2009;***;CARTÓRIOS;***;***;AL. DOUTOR CARLOS DE CARVALHO;417;1201;9;CJ 1202;CENTRO;80410180
1.000 ADMINISTRADORA DE NEGOCIOS - EIRELI;15/04/2016;1373348;JK - INTERMEDIACOES COMPRA E VENDA DE CONSORCIOS;05/06/2018;***;CORRESPONDENTES DE INSTITUIÇÕES FINANCEIRAS;SERVIÇOS COMBINADOS DE ESCRITÓRIO E APOIO ADMINIST;ATIVIDADES DE INTERMEDIAÇÃO E AGENCIAMENTO DE SERV;R. PROFESSOR BRANDÃO;531;***;***;***;ALTO DA RUA XV;80045280
1.7 REPRESENTACOES COMERCIAIS LTDA. - ME;10/04/2017;1314217;1.7 REPRESENTACOES;04/05/2017;***;REPRESENTANTES COMERCIAIS E AGENTES DO COMÉRCIO DE;***;***;R. ALVARO ANDRADE;225;3027;2;***;PORTÃO;80610240
1/4 DE ANJO DECORACOES E ARTIGOS INFANTIS LTDA;01/09/2001;739616;1/4 DE ANJO DECORACOES E ARTIGOS INFANTIS LTDA;15/12/2006;31/12/2008;COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS;COMÉRCIO VAREJISTA DE OUTROS PRODUTOS NÃO ESPECIFI;COMÉRCIO VAREJISTA DE MÓVEIS;AL. DOUTOR CARLOS DE CARVALHO;1310;***;***;TR;BATEL;80730200
1ª IGREJA BATISTA RENOVADA - MINISTERIO MISSAO DE ;07/07/2014;1354012;1A.IGREJA BATISTA RENOVADA;19/01/2018;***;ATIVIDADES DE ORGANIZAÇÕES RELIGIOSAS E FILOSÓFICA;***;***;R. MARTINS FONTES;202;1;***;***;FAZENDINHA;81330350
10 ADMINISTRADORA DE BENS LTDA;05/04/2013;1435598;10 ADMINISTRADORA DE BENS LTDA;03/06/2019;***;COMPRA E VENDA DE IMÓVEIS PRÓPRIOS;ALUGUEL DE IMÓVEIS PRÓPRIOS;GESTÃO E ADMINISTRAÇÃO DA PROPRIEDADE IMOBILIÁRIA;AV. IGUAÇÚ;2820;705;7;***;ÁGUA VERDE;80240031
10 DOCES BOMBONIERE LTDA - ME;16/03/2017;1339592;10 DOCES;16/11/2017;***;COMÉRCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEME;***;***;AV. JOSÉ GULIN;265;***;***;***;BACACHERI;82600360
10 DOCES BOMBONIERE LTDA - ME;21/07/2017;1377117;10 DOCES;02/07/2018;***;COMÉRCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEME;***;***;AV. NOSSA SENHORA DE LOURDES;63;***;***;***;JARDIM DAS AMÉRICAS;81530020
10+ SOLUCOES EMPRESARIAIS EIRELI;29/03/2018;1384090;10+ SOLUCOES EMPRESARIAIS EIRELI;13/08/2018;***;ATIVIDADES DE INTERMEDIAÇÃO E AGENCIAMENTO DE SERV;SERVIÇOS COMBINADOS DE ESCRITÓRIO E APOIO ADMINIST;GESTÃO DE ATIVOS INTANGÍVEIS NÃO-FINANCEIROS;R. COMENDADOR ARAÚJO;143;54;***;***;CENTRO;80420000
100 BEER COMERCIO DE ALIMENTOS E BEBIDAS EIRELI;07/05/2019;1430184;100 BEER;07/05/2019;22/07/2019;RESTAURANTES E SIMILARES;BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM;***;AV. VICTOR FERREIRA DO AMARAL;2633;L2065;L02;***;TARUMÃ;82810350
100 FREIOS-SERV COM FREIOS LTDA;01/10/1989;191006;100 FREIOS-SERV COM FREIOS LTDA;07/08/1991;***;SERVIÇOS DE MANUTENÇÃO E REPARAÇÃO MECÂNICA DE VEÍ;COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA;***;R. CEARÁ;253;***;***;***;PAROLIN;80220260
100 NOCAO FUT 7;13/09/2017;1335345;100 NOCAO FUT 7;17/10/2017;***;CLUBES SOCIAIS, ESPORTIVOS E SIMILARES;***;***;R. SEBASTIÃO ROSA LIMA;561;***;***;***;XAXIM;81720090
100 POR CENTO CARNES E CHURRASCO LTDA;18/02/2010;927490;100 POR CENTO CARNES E CHURRASCO LTDA;22/03/2010;31/12/2010;COMÉRCIO VAREJISTA DE CARNES - AÇOUGUES;COMÉRCIO VAREJISTA DE CARNES ASSADAS (SEM CONSUMO;COMÉRCIO VAREJISTA DE BEBIDAS;AV. IGUAÇÚ;2751;***;***;***;ÁGUA VERDE;80240030
100 RUIDO TRATAMENTO ACUSTICO AUTOMOTIVO LTDA -ME;20/09/2007;863790;100 RUIDO TRATAMENTO ACUSTICO AUTOMOTIVO LTDA -ME;26/02/2009;31/12/2009;SERVIÇOS DE MANUTENÇÃO E REPARAÇÃO MECÂNICA DE VEÍ;SERVIÇOS DE INSTALAÇÃO, MANUTENÇÃO E REPARAÇÃO DE;***;R. NILO CAIRO;159;***;***;***;CENTRO;80060050
100% FRUTA COMERCIO DE SORVETES - EIRELI - ME;14/08/2015;1343295;100% FRUTA;12/12/2017;***;COMÉRCIO ATACADISTA DE SORVETES;LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES;***;R. ALFERES POLI;1982;***;***;***;REBOUÇAS;80220050
100% AREA DE LAZER COMERCIO DE MATERIAIS ESPORTIVO;03/01/2014;1404460;AF COMERCIO DE MATERIAIS ESPORTIVOS LTDA - ME;06/12/2018;***;COMÉRCIO VAREJISTA DE ARTIGOS ESPORTIVOS;COMÉRCIO VAREJISTA DE MÓVEIS;***;R. 24 DE MAIO;1278;***;***;***;REBOUÇAS;80220060
100% FRUTA COMERCIO DE SORVETES LTDA - ME;03/03/2017;1308792;100% FRUTA COMERCIO DE SORVETES LTDA - ME;23/03/2017;12/01/2018;LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES;***;***;AV. SETE DE SETEMBRO;2775;***;***;***;REBOUÇAS;80230010
1000 CAR COMERCIO DE VEICULOS LTDA;01/04/1999;558347;1000 CAR COMERCIO DE VEICULOS LTDA;02/01/2002;***;COMÉRCIO A VAREJO DE AUTOMÓVEIS, CAMIONETAS E UTIL;COMÉRCIO SOB CONSIGNAÇÃO DE VEÍCULOS AUTOMOTORES;***;R. ORLANDO ALBINO VON DER OSTEN;29;***;***;TR;NOVO MUNDO;81050210
1000 MARCAS SUL EQUIPAMENTOS DE SEGURANCA LTDA - M;23/01/2007;1274259;1000 MARCAS SUL;28/06/2016;***;COMÉRCIO ATACADISTA DE ROUPAS E ACESSÓRIOS PARA US;***;***;AV. JUSCELINO KUBITSCHEK DE OLIVEIRA;651;***;***;***;CIDADE INDUSTRIAL;81280140
1000 PROJETOS - GESTAO EMPRESARIAL EIRELI;25/06/2019;1439680;1000 PROJETOS - GESTAO EMPRESARIAL EIRELI;25/06/2019;***;ATIVIDADES DE COBRANÇAS E INFORMAÇÕES CADASTRAIS;SERVIÇOS COMBINADOS DE ESCRITÓRIO E APOIO ADMINIST;***;R. FRANCISCO ROCHA;62;1403;14;***;BATEL;80420130
1000SEGUROS CORRETORA DE SEGUROS LTDA - ME;10/02/2015;1216122;1000SEGUROS CORRETORA LTDA - ME;13/03/2015;***;CORRETORES E AGENTES DE SEGUROS, DE PLANOS DE PREV;***;***;R. NICOLA PELLANDA;4765;1;***;***;UMBARÁ;81940305
1001 EVENTOS E TURISMO LTDA;01/09/2006;973138;***;01/12/2010;***;SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXP;AGÊNCIAS DE VIAGENS;TRANSPORTE RODOVIÁRIO COLETIVO DE PASSAGEIROS, SOB;R. HARVEY DE BARROS SILVA;32;***;***;***;PILARZINHO;82110110
1001 LOJAS - EIRELI - ME;22/04/2008;1210526;1001 LOJAS;27/01/2015;***;COMÉRCIO VAREJISTA DE MÓVEIS;COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E;COMÉRCIO VAREJISTA DE ARTIGOS DE DECORAÇÃO PARA FE;R. TIBAGI;688;B;***;***;CENTRO;80060110
1001 MATERIAIS DE CONSTRUCAO LTDA-EPP;06/02/1997;1053735;1001 MATERIAIS DE CONSTRUCAO LTDA;31/01/2012;***;COMÉRCIO VAREJISTA DE MATERIAIS DE CONSTRUÇÃO EM G;***;***;R. ENGENHEIRO ALBERTO MONTEIRO DE CARVALHO;1032;***;***;TR;CAPÃO DA IMBUIA;82810280
1001 SERVICOS DE INSTALACOES ELETRICAS E DE TELEFO;17/02/2003;970195;1001 SERVICOS DE INSTALACOES ELETRICAS E DE TELEFO;01/12/2010;***;MANUTENÇÃO DE ESTAÇÕES E REDES DE TELECOMUNICAÇÕES;INSTALAÇÃO E MANUTENÇÃO ELÉTRICA;***;R. PETIT CARNEIRO;60;***;***;***;ÁGUA VERDE;80240050
1003 - EXPORTADORA E IMPORTADORA DE PRODUTOS MANUF;03/04/1991;467937;1003 - EXPORTADORA E IMPORTADORA DE PRODUTOS MANUF;04/03/1999;***;COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS;COMÉRCIO VAREJISTA DE PRODUTOS ALIMENTÍCIOS EM GER;COMÉRCIO VAREJISTA DE OUTROS PRODUTOS NÃO ESPECIFI;TV. OLIVEIRA BELLO;80;C301;3;AD;CENTRO;80020030
1005-COMERCIO DE CONFECCOES LTDA;01/04/1994;287244;1005-COMERCIO DE CONFECCOES LTDA;25/04/1994;***;LJ COM VAR ART ACESSORIOS VESTUAR;***;***;R. MAUÁ;1005;***;***;***;ALTO DA GLÓRIA;80030200
100PRE PRODUCAO DE VIDEOS LTDA;28/11/2005;972114;***;01/12/2010;***;ATIVIDADES DE PRODUÇÃO DE FOTOGRAFIAS, EXCETO AÉRE;ATIVIDADES DE CONSULTORIA EM GESTÃO EMPRESARIAL, E;***;R. CORONEL JOÃO MATTOS GUEDES;30;1;***;TÉRREO;AHÚ;82200370
