NOME_EMPRESARIAL;INICIO_ATIVIDADE;NUMERO_DO_ALVARA;NOME_DA_EMPRESA;DATA_EMISSAO;DATA_EXPIRACAO;ATIVIDADE_PRINCIPAL;ATIVIDADE_SECUNDARIA1;ATIVIDADE_SECUNDARIA2;ENDERECO;NUMERO;UNIDADE;ANDAR;COMPLEMENTO;BAIRRO;CEP
100TEMPO ENTREGAS RAPIDAS LTDA;24/11/2006;1043772;SEMTEMPO ENTREGAS RAPIDAS;30/11/2011;***;SERVIÇOS DE ENTREGA RÁPIDA;COMÉRCIO VAREJISTA DE OUTROS ARTIGOS USADOS;COMÉRCIO VAREJISTA DE OUTROS PRODUTOS NÃO ESPECIFI;R. ENGENHEIRO ALBERTO MONTEIRO DE CARVALHO;187;***;***;***;CAPÃO DA IMBUIA;82810280
100TRAL SERVICOS DE INTERMEDIACOES DE CONSORCIOS E;04/10/2017;1438250;100TRAL CONSORCIOS;15/06/2019;***;ATIVIDADES DE INTERMEDIAÇÃO E AGENCIAMENTO DE SERV;SERVIÇOS COMBINADOS DE ESCRITÓRIO E APOIO ADMINIST;OUTRAS ATIVIDADES AUXILIARES DOS SERVIÇOS FINANCEI;R. ADOLPHO MELZER;60;***;***;***;BACACHERI;82600660
100TRAN CENTRO DE FORMACAO DE CONDUTORES EIRELI -;29/04/1998;1180829;WR PAPELARIA E PRESENTES LTDA;02/06/2014;16/05/2015;FORMAÇÃO DE CONDUTORES;***;***;R. DESEMBARGADOR WESTPHALEN;390;***;***;***;CENTRO;80010110
103 ENGENHARIA E CONSULTORIA S/C LTDA;01/02/1998;440638;103 ENGENHARIA E CONSULTORIA S/C LTDA;18/03/1998;***;SERVIÇOS DE ENGENHARIA;SERVIÇOS DE DESENHO TÉCNICO RELACIONADOS À ARQUITE;REPRESENTANTES COMERCIAIS E AGENTES DO COMÉRCIO DE;R. ALFREDO BUFREN;53;***;T;TR;CENTRO;80020240
105 ODONTOLOGIA LTDA - ME;19/10/2017;1337785;105 ODONTOLOGIA;13/05/2019;***;ATIVIDADE ODONTOLÓGICA;***;***;AV. DO BATEL;1750;105;1;***;BATEL;80420090
10K STORE COMERCIO DE ELETROELETRONICOS - EIRELI;04/05/2018;1448448;10K STORE ELETROELETRONICOS;08/08/2019;***;COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS D;COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E;COMÉRCIO VAREJISTA DE ARTIGOS FOTOGRÁFICOS E PARA;R. SILVEIRA PEIXOTO;950;131;13;***;ÁGUA VERDE;80240120
10P FRANQUIA LTDA. EPP.;17/04/2012;1172412;10P FRANQUIA;24/03/2014;***;GESTÃO DE ATIVOS INTANGÍVEIS NÃO-FINANCEIROS;ATIVIDADES DE INTERMEDIAÇÃO E AGENCIAMENTO DE SERV;ATIVIDADES DE CONSULTORIA EM GESTÃO EMPRESARIAL, E;R. TEN BRIG FRANCISCO DE ASSIS CORREA DE MELLO;91;***;***;***;JARDIM DAS AMÉRICAS;81540210
10P LANCHES N&F LTDA. - ME;05/10/2012;1120050;10 PASTEIS;18/02/2013;***;LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES;***;***;R. BATISTA GANZ;430;***;***;***;BIGORRILHO;82010190
10P PRESTADORA DE SERVICOS LTDA. EPP.;20/06/1996;1172692;10P PRESTADORA DE SERVICOS;25/03/2014;***;PREPARAÇÃO DE DOCUMENTOS E SERVIÇOS ESPECIALIZADOS;ATIVIDADES DE COBRANÇAS E INFORMAÇÕES CADASTRAIS;PROMOÇÃO DE VENDAS;R. TEN BRIG FRANCISCO DE ASSIS CORREA DE MELLO;91;***;***;***;JARDIM DAS AMÉRICAS;81540210
10RT - PARTICIPACOES LTDA - ME;14/08/2015;1236590;10RT - PARTICIPACOES LTDA - ME;20/08/2015;***;HOLDINGS DE INSTITUIÇÕES NÃO-FINANCEIRAS;ATIVIDADES DE CONSULTORIA EM GESTÃO EMPRESARIAL, E;***;R. LUIZ TRAMONTIN;1345;10;***;***;CAMPO COMPRIDO;81230161
11 COMUNICACAO INTEGRADA E ADMINISTRADORA DE CARTO;10/04/2008;1435944;PAGINA 11 COMUNICACAO INTEGRADA LTDA;04/06/2019;***;AGÊNCIAS DE PUBLICIDADE;ATIVIDADES DE SONORIZAÇÃO E DE ILUMINAÇÃO;EMISSÃO DE VALES-ALIMENTAÇÃO, VALES-TRANSPORTE E S;R. TONI BUSO;36;***;***;***;PAROLIN;80220250
11 DE JULHO PARTICIPACOES LTDA;12/03/2012;1456089;11 DE JULHO PARTICIPACOES LTDA;17/09/2019;***;OUTRAS SOCIEDADES DE PARTICIPAÇÃO, EXCETO HOLDINGS;***;***;AV. JOÃO GUALBERTO;1881;601;6;***;JUVEVÊ;80030001
11 PROMO PUBLICIDADE E PROPAGANDA LTDA - ME;30/01/2015;1227062;11 PROMO PUBLICIDADE E PROPAGANDA LTDA - ME;10/06/2015;***;PROMOÇÃO DE VENDAS;ATIVIDADES DE SONORIZAÇÃO E DE ILUMINAÇÃO;SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXP;R. TONI BUSO;36;***;***;***;PAROLIN;80220250
11 TABEL IGNES MARIA P CAETANO;19/01/1969;434963;11 TABEL IGNES MARIA P CAETANO;02/01/1998;***;CARTÓRIOS;***;***;R. MARECHAL DEODORO;228;***;***;***;CENTRO;80010010
11 TUR TRANSPORTE E TURISMO LTDA;01/09/2016;1400540;DEPPE EXPRESS;13/11/2018;***;TRANSPORTE RODOVIÁRIO COLETIVO DE PASSAGEIROS, SOB;TRANSPORTE RODOVIÁRIO COLETIVO DE PASSAGEIROS, SOB;***;R. BERNARDO SOBIECK;548;***;***;***;CAMPO COMPRIDO;81270500
1188 CONSULTING GROUP CONSULTORIA ESTRATEGICA E MA;19/08/2010;950645;1188 CONSULTING GROUP;30/09/2010;***;CONSULTORIA EM PUBLICIDADE;TREINAMENTO EM DESENVOLVIMENTO PROFISSIONAL E GERE;***;R. PROFESSOR MANOEL VIEIRA DE ALENCAR;410;***;***;***;JARDIM SOCIAL;82520400
1220 PARTICIPACOES E INVESTIMENTOS SOCIETARIOS EIR;19/06/2019;1443098;EMPREENDIMENTOS E PARTICIPACOES FLORESTAIS SAO JOR;11/07/2019;***;SOCIEDADES DE INVESTIMENTO;***;***;AV. JOÃO GUALBERTO;1881;601;6;***;JUVEVÊ;80030001
123 E JA EVENTOS ESPECIAIS LTDA - ME;28/09/2009;1326935;123 E JA EVENTOS ESPECIAIS LTDA;09/08/2017;31/12/2017;CASAS DE FESTAS E EVENTOS;***;***;AV. NOSSA SENHORA APARECIDA;742;***;***;***;SEMINÁRIO;80310100
12A COMERCIO E LOCACOES DE FERRAMENTAS LTDA;11/07/2013;1282160;12 A COMERCIO E LOCACOES DE FERRAMENTAS;26/08/2016;***;COMÉRCIO VAREJISTA DE FERRAGENS E FERRAMENTAS;SERVIÇOS DE USINAGEM, TORNEARIA E SOLDA;ALUGUEL DE OUTRAS MÁQUINAS E EQUIPAMENTOS COMERCIA;R. ARARIPE JÚNIOR;48;***;***;***;FAZENDINHA;81330150
13 M EDITORA LTDA;01/12/1991;930608;13 M EDITORA LTDA;16/04/2010;***;EDIÇÃO DE REVISTAS;AGÊNCIAS DE PUBLICIDADE;***;R. XV DE NOVEMBRO;1700;4;2;***;ALTO DA RUA XV;80050000
135 GRAUS INCORPORACAO E EMPREENDIMENTOS IMOBILIAR;25/07/1996;1260195;135 GRAUS CONSTRUTORA LTDA;01/03/2016;***;INCORPORAÇÃO DE EMPREENDIMENTOS IMOBILIÁRIOS;***;***;R. ANGÉLICA KENSKI;46;***;***;***;CAJURU;82980170
14 BIS BAR E PETISCARIA LTDA;01/07/1998;1444010;14 BIS BAR E PETISCARIA;17/07/2019;***;LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES;BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM;***;R. 24 DE MAIO;26;***;***;***;CENTRO;80230080
14 NOVE REBOQUES E GUINCHOS LTDA;20/10/2015;1407938;14 NOVE REBOQUES E GUINCHOS;02/01/2019;***;SERVIÇOS DE REBOQUE DE VEÍCULOS;***;***;R. VICENTE MICHELOTTO;4550;***;***;***;CIDADE INDUSTRIAL;81460010
14 ZERO 9 MARKETING E COMUNICACAO LTDA;10/08/2009;1057524;14 ZERO 9 MARKETING & COMUNICACAO;01/03/2012;***;AGÊNCIAS DE PUBLICIDADE;***;***;R. RUY ARZUA PEREIRA;109;***;***;***;ABRANCHES;82130190
144 COMUNICACAO LTDA - ME;14/09/2012;1229851;144 COMUNICACAO LTDA - ME;01/07/2015;***;PROMOÇÃO DE VENDAS;DESENVOLVIMENTO DE PROGRAMAS DE COMPUTADOR SOB ENC;EDIÇÃO DE JORNAIS NÃO DIÁRIOS;R. ALBINO SILVA;54;4;***;***;SÃO FRANCISCO;80520210
147 CAR PARK ESTACIONAMENTO LTDA - ME;25/11/2002;816827;PARKING CAR & CIA;25/08/2008;30/04/2009;ESTACIONAMENTO DE VEÍCULOS;SERVIÇOS DE LAVAGEM, LUBRIFICAÇÃO E POLIMENTO DE V;***;R. MARECHAL JOSÉ BERNARDINO BORMANN;1580;***;***;***;BIGORRILHO;80710500
14Z LOCADORA DE VEICULOS LTDA.;02/05/2019;1429515;14Z LOCADORA DE VEICULOS LTDA.;02/05/2019;***;LOCAÇÃO DE AUTOMÓVEIS SEM CONDUTOR;TRANSPORTE RODOVIÁRIO DE CARGA, EXCETO PRODUTOS PE;***;R. LODOVICO GERONAZZO;665;***;***;***;BOA VISTA;82560040
150ML REPRESENTAÇÕES COMERCIAIS LTDA.;20/06/2006;907707;150ML REPRESENTAÇÕES;10/12/2009;***;OUTROS REPRESENTANTES COMERCIAIS E AGENTES DO COMÉ;***;***;R. PROFESSOR JOSÉ MAURÍCIO HIGGINS;1802;3;***;TÉRREO;BOQUEIRÃO;81670410
153BBA PUBLICIDADE PROPAGANDA E MARKETING LTDA - M;14/05/2015;1230954;153BBA PUBLICIDADE PROPAGANDA E MARKETING;09/07/2015;***;AGÊNCIAS DE PUBLICIDADE;CONSULTORIA EM PUBLICIDADE;MARKETING DIRETO;AL. PRUDENTE DE MORAES;388;***;***;***;MERCÊS;80430234
156 DIGITAL LTDA - ME;04/11/2014;1415446;156 DIGITAL LTDA;15/02/2019;***;SUPORTE TÉCNICO, MANUTENÇÃO E OUTROS SERVIÇOS EM T;DESENVOLVIMENTO DE PROGRAMAS DE COMPUTADOR SOB ENC;COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E;R. HOLANDA;29;***;***;***;BACACHERI;82510190
16 CANAIS PRODUCOES CULTURAIS LTDA;01/02/2013;1122162;16 CANAIS PRODUCOES CULTURAIS LTDA;05/03/2013;***;SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXP;PRODUÇÃO, ORGANIZAÇÃO E PROMOÇÃO DE ESPETÁCULOS AR;ARTES CÊNICAS, ESPETÁCULOS E ATIVIDADES COMPLEMENT;AV. DA REPÚBLICA;5911;***;***;***;GUAÍRA;80630060
16 GRAUS COMERCIO E MANUTENCAO DE AR CONDICIONADO ;29/10/2013;1204961;16 GRAUS;03/12/2014;***;COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA;SERVIÇOS DE INSTALAÇÃO, MANUTENÇÃO E REPARAÇÃO DE;***;R. DIOGO MUGIATTI;1555;***;***;***;BOQUEIRÃO;81730360
16 IGREJA BATISTA EM CURITIBA;18/10/1979;1160986;IGREJA BATISTA NOVA JERUSALEM;11/12/2013;***;ATIVIDADES DE ORGANIZAÇÕES RELIGIOSAS E FILOSÓFICA;***;***;R. DOUTOR DURVAL PINTO CORDEIRO;542;***;***;***;NOVO MUNDO;82315210
16 POR 9 PRODUTORA DE VIDEO LTDA;01/09/2001;541612;16 POR 9 PRODUTORA DE VIDEO LTDA;16/10/2001;31/12/2002;AGÊNCIAS DE PUBLICIDADE;***;***;AL. AUGUSTO STELLFELD;1175;***;***;TR;BIGORRILHO;80430140
17TH LYS DILIGITIS CONSULTORIA DE IMAGEM E ESTILO ;29/09/2019;1458368;17th Lys Diligitis;30/09/2019;***;TREINAMENTO EM DESENVOLVIMENTO PROFISSIONAL E GERE;OUTRAS ATIVIDADES DE ENSINO NÃO ESPECIFICADAS ANTE;TREINAMENTO EM INFORMÁTICA;R. ANTONIO BOZA;344;***;***;***;SÍTIO CERCADO;81925050
18 DE MAIO TRANSPORTES LTDA - ME;18/08/1996;1197976;TRES PONTOS;21/10/2014;***;TRANSPORTE RODOVIÁRIO COLETIVO DE PASSAGEIROS, SOB;RESTAURAÇÃO E CONSERVAÇÃO DE LUGARES E PRÉDIOS HIS;***;R. CLARA TEDESCO;3321;***;***;***;XAXIM;81720110
18 GIGAS COMERCIO DE EQUIPAMENTOS EIRELI - ME;24/04/2014;1320983;18 GIGAS INFORMATICA E PAPELARIA - EIRELI - ME;21/06/2017;***;COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E;ATIVIDADES DE DESIGN NÃO ESPECIFICADAS ANTERIORMEN;DESENVOLVIMENTO DE PROGRAMAS DE COMPUTADOR SOB ENC;R. NICARÁGUA;40;***;***;***;CABRAL;82510170
1859 SERVICOS FINANCEIROS LTDA;01/03/2018;1362906;1859 SERVICOS FINANCEIROS LTDA;26/03/2018;***;CORRESPONDENTES DE INSTITUIÇÕES FINANCEIRAS;***;***;R. FRANCISCO ROCHA;198;***;***;***;BATEL;80420130
18KARAT JOIAS LTDA - EPP;10/07/2012;1286198;EDUARDO DIAS GENTIL - JOALHEIROS;26/09/2016;***;COMÉRCIO VAREJISTA DE ARTIGOS DE JOALHERIA;COMÉRCIO VAREJISTA DE ARTIGOS DE RELOJOARIA;***;AV. MARECHAL FLORIANO PEIXOTO;50;301;***;***;CENTRO;80020090
1927 POS - PRODUCAO DE AUDIO LTDA - ME;01/05/2002;918820;DNART MULTIMIDIA LTDA;05/01/2010;***;ATIVIDADES DE GRAVAÇÃO DE SOM E DE EDIÇÃO DE MÚSIC;SERVIÇOS DE MIXAGEM SONORA EM PRODUÇÃO AUDIOVISUAL;***;R. CORONEL ASSUMPÇÃO;216;***;***;***;ALTO DA RUA XV;80040210
195 PASTELARIA E LANCHONETE LTDA;01/02/1997;435509;195 PASTELARIA E LANCHONETE LTDA;02/01/1998;***;LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES;***;***;R. JOÃO NEGRÃO;191;***;***;TR;CENTRO;80010200
1A1 CRIPTO INTERMEDIACAO E CONSULTORIA DE CRIPTOMO;22/08/2018;1402650;1A1 CRIPTO;28/11/2018;***;ATIVIDADES DE INTERMEDIAÇÃO E AGENCIAMENTO DE SERV;CONSULTORIA EM TECNOLOGIA DA INFORMAÇÃO;***;AV. ANITA GARIBALDI;850;213;1;***;CABRAL;80540400
1NEX DESENVOLVIMENTO DE SOFTWARES LTDA;17/07/2012;1377351;1NEX TECHNOLOGIES;04/07/2018;***;DESENVOLVIMENTO E LICENCIAMENTO DE PROGRAMAS DE CO;***;***;R. JOAO BETTEGA;854;***;***;***;PORTÃO;81070000
1ONE CONSULTORIA E PARTICIPACOES SOCIETARIAS EIREL;04/06/2014;1453471;1ONE CONSULTORIA EMPRESARIAL;03/09/2019;***;SERVIÇOS COMBINADOS DE ESCRITÓRIO E APOIO ADMINIST;SERVIÇOS DE PERÍCIA TÉCNICA RELACIONADOS À SEGURAN;ATIVIDADES DE CONSULTORIA EM GESTÃO EMPRESARIAL, E;R. BENJAMIN CONSTANT;67;1104;10;***;CENTRO;80060020
1SOBRE2 DESIGN LTDA - ME;19/02/2014;1170429;1SOBRE2 DESIGN LTDA - ME;07/03/2014;***;DESENVOLVIMENTO DE PROGRAMAS DE COMPUTADOR SOB ENC;OUTRAS ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉC;***;AV. SETE DE SETEMBRO;4884;602;6;***;BATEL;80240000
1T2F3R PARTICIPACOES SOCIETARIAS S/A;05/10/2018;1414920;2F3R PARTICIPACOES SOCIETARIAS S/A;13/02/2019;***;OUTRAS SOCIEDADES DE PARTICIPAÇÃO, EXCETO HOLDINGS;***;***;AV. SENADOR SALGADO FILHO;1477;***;***;***;GUABIROTUBA;81510000
2 A P CONSULTORIA EM RECURSOS HUMANOS E QUALIDADE ;02/01/2001;730350;2 A P CONSULTORIA EM RECURSOS HUMANOS E QUALIDADE;15/12/2006;31/12/2008;FORNECIMENTO E GESTÃO DE RECURSOS HUMANOS PARA TER;***;***;R. MÉXICO;464;1;***;TR;BACACHERI;82510060
2 A REPRESENTAÇÕES COMERCIAIS LTDA;26/05/2006;1347607;2 A REPRESENTAÇÕES;19/12/2017;***;REPRESENTANTES COMERCIAIS E AGENTES DO COMÉRCIO DE;***;***;R. DANTE LUIZ JÚNIOR;374;***;***;***;CAPÃO RASO;81020720
2 D DIGITAL MANUTENCAO DE EQUIPAMENTOS DE INFORMAT;09/06/2008;1173252;2 D DIGITAL;28/03/2014;***;COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E;REPARAÇÃO E MANUTENÇÃO DE COMPUTADORES E DE EQUIPA;***;R. WALDEMAR LOUREIRO CAMPOS;3751;311;***;***;XAXIM;81720180
2 E SOLUCOES LTDA ME;17/09/2009;1067811;***;23/05/2012;***;AGENCIAMENTO DE ESPAÇOS PARA PUBLICIDADE, EXCETO E;COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E;REPARAÇÃO E MANUTENÇÃO DE COMPUTADORES E DE EQUIPA;R. MAJOR VICENTE DE CASTRO;2908;7;***;***;NOVO MUNDO;81030020
2 FAST PROPAGANDA E MARKETING LTDA;02/05/2007;763246;***;23/05/2007;***;AGÊNCIAS DE PUBLICIDADE;***;***;R. PADRE ANCHIETA;2690;9;TR;***;BIGORRILHO;80730000
